Material,Massa Específica (g/cm³),Módulo de elasticidade(Gpa),Coeficiente de Poisson,Coeficiente de expansão térmica(10^-6 °C^-1),Calor específico J/kg.K,Densidade
"Vidro, sodo-cálcico","2,50",69,"0,23","6,5",830,2.50
Vitrocerâmico (Pyroceram),"2,60",120,"0,25",2,740,2.60
Grafita Extrudada,"1,71",11,,"2,2",700,1.75
Grafita Conformada isostaticamente,"1,78",11,,"0,4",670,1.85
"Sílica, fundida","2,20",73,"0,17","2,5",590,2.20
Silício,"2,33",129,"0,28","4,6",760,2.33
Carbeto de silício Prensa do ar quente,"3,30",207,"0,17","4,1",870,3.21
Carbeto de silício Sinterizado,"3,20",207,"0,16","2,7",1100,3.10
Nitreto de silício Prensa do ar quente,"3,30",304,"0,30","3,1",481,3.20
Nitreto de silício Unido por reação,"2,70",304,"0,22","3,1",1050,2.70
Nitreto de silício Sinterizado,"3,30",304,"0,28","9,6",1670,3.20
"Zircônia, 3 mol% Y 2O3 , sinterizada","6,00",205,"0,31","9,6",1590,06.05
Elastômeros Butadieno-acrilonitrila (nitrila),"0,98",0,,235,1170,1.00
Elastômeros Estireno-butadieno (SBR),"0,94",0,,220,1050,1.00
Elastômeros Silicone,"1,35",2,,270,1050,1.10
Epóxi,"1,26",1,,81,1300,1.20
Náilon,"1,14",2,"0,39",144,1300,1.14
Fenólico,"1,28",1,,122,810,1.35
Poli(tereftalato de butileno) (PBT),"1,34",2,,108,,1.31
Policarbonato (PC),"1,20",2,"0,36",122,,1.20
"Poliéster (termorrígido) 1,04–1,46","0,04",2,,100,,1.40
Poli(éter-éter-cetona) (PEEK),"1,31",2,,72,,1.32
Polietileno Baixa densidade (LDPE),"0,93",1,"0,38",180,,0.92
Polietileno Alta densidade (HDPE),"0,96",0,"0,46",106,,0.95
Polietileno Ultra-alto peso molecular (UHMWPE),"0,94",1,,234,,0.93
Poli(tereftalato de etileno) (PET),"1,35",0,"0,33",117,,1.38
Poli(metacrilato de metila) (PMMA),"1,19",1,0.41,90,,1.18
Polipropileno (PP),"0,91",2,"0,40",146,,0.90
Poliestireno (PS),"1,05",2,"0,33",90,,01.05
Politetrafluoretileno (PTFE),"2,17",1,"0,46",126,,2.20
"Poli(cloreto de vinila) (PVC) 1,","1,44",2,"0,38",90,,1.40
Aramida (Kevlar 49),"1,44",131,,60,,1.44
Carbono Módulo-padrão (precursor PAN),"1,78",230,,10,,1.75
Carbono Módulo intermediário (precursor PAN),"1,78",285,,1,,1.80
Carbono Módulo alto (precursor PAN),"1,81",400,,7,,1.90
Carbono Módulo ultra-alto (precursor piche),"2,16",520,,15,,2.00
Vidro-E,"2,58",72,"0,22",5,,2.58
"Fibras de aramida-matriz epóxi(Vf 5 0,60)","1,40",76,"0,34",-4,,1.44
"Fibras de carbono de módulo alto-matriz epóxi (V f 5 0,60)","1,70",5,"0,25",70,,1.60
"Fibras de vidro-E-matriz epóxi(V f 5 0,60)","2,10",12,"0,19","-0,5",,2.00
Madeira Pinheiro de Douglas (12% de umidade),"0,48",6,,32,,0.53
Madeira Carvalho vermelho (12% de umidade),"0,64",11,,66,,0.75
